"Day","month","member_casual","rideable_type","mean_count","Year"
"Sun","January","casual","classic_bike",271,2021
"Sun","January","casual","docked_bike",70,2021
"Sun","January","casual","electric_bike",231,2021
"Sun","January","member","classic_bike",1198,2021
"Sun","January","member","electric_bike",577,2021
"Mon","January","casual","classic_bike",234,2021
"Mon","January","casual","docked_bike",50,2021
"Mon","January","casual","electric_bike",238,2021
"Mon","January","member","classic_bike",1908,2021
"Mon","January","member","electric_bike",876,2021
"Tue","January","casual","classic_bike",207,2021
"Tue","January","casual","docked_bike",49,2021
"Tue","January","casual","electric_bike",214,2021
"Tue","January","member","classic_bike",1831,2021
"Tue","January","member","electric_bike",811,2021
"Wed","January","casual","classic_bike",232,2021
"Wed","January","casual","docked_bike",58,2021
"Wed","January","casual","electric_bike",233,2021
"Wed","January","member","classic_bike",1920,2021
"Wed","January","member","docked_bike",1,2021
"Wed","January","member","electric_bike",881,2021
"Thu","January","casual","classic_bike",264,2021
"Thu","January","casual","docked_bike",59,2021
"Thu","January","casual","electric_bike",264,2021
"Thu","January","member","classic_bike",2044,2021
"Thu","January","member","electric_bike",948,2021
"Fri","January","casual","classic_bike",240,2021
"Fri","January","casual","docked_bike",64,2021
"Fri","January","casual","electric_bike",264,2021
"Fri","January","member","classic_bike",1681,2021
"Fri","January","member","electric_bike",848,2021
"Sat","January","casual","classic_bike",391,2021
"Sat","January","casual","docked_bike",114,2021
"Sat","January","casual","electric_bike",295,2021
"Sat","January","member","classic_bike",1646,2021
"Sat","January","member","electric_bike",818,2021
"Sun","February","casual","classic_bike",196,2021
"Sun","February","casual","docked_bike",50,2021
"Sun","February","casual","electric_bike",101,2021
"Sun","February","member","classic_bike",771,2021
"Sun","February","member","electric_bike",226,2021
"Mon","February","casual","classic_bike",78,2021
"Mon","February","casual","docked_bike",8,2021
"Mon","February","casual","electric_bike",60,2021
"Mon","February","member","classic_bike",776,2021
"Mon","February","member","electric_bike",226,2021
"Tue","February","casual","classic_bike",150,2021
"Tue","February","casual","docked_bike",21,2021
"Tue","February","casual","electric_bike",81,2021
"Tue","February","member","classic_bike",1078,2021
"Tue","February","member","electric_bike",354,2021
"Wed","February","casual","classic_bike",156,2021
"Wed","February","casual","docked_bike",23,2021
"Wed","February","casual","electric_bike",102,2021
"Wed","February","member","classic_bike",1222,2021
"Wed","February","member","electric_bike",432,2021
"Thu","February","casual","classic_bike",140,2021
"Thu","February","casual","docked_bike",19,2021
"Thu","February","casual","electric_bike",101,2021
"Thu","February","member","classic_bike",1086,2021
"Thu","February","member","electric_bike",421,2021
"Fri","February","casual","classic_bike",199,2021
"Fri","February","casual","docked_bike",44,2021
"Fri","February","casual","electric_bike",131,2021
"Fri","February","member","classic_bike",1194,2021
"Fri","February","member","electric_bike",454,2021
"Sat","February","casual","classic_bike",504,2021
"Sat","February","casual","docked_bike",152,2021
"Sat","February","casual","electric_bike",215,2021
"Sat","February","member","classic_bike",1202,2021
"Sat","February","member","electric_bike",430,2021
"Sun","March","casual","classic_bike",2436,2021
"Sun","March","casual","docked_bike",923,2021
"Sun","March","casual","electric_bike",976,2021
"Sun","March","member","classic_bike",3476,2021
"Sun","March","member","electric_bike",1095,2021
"Mon","March","casual","classic_bike",1274,2021
"Mon","March","casual","docked_bike",474,2021
"Mon","March","casual","electric_bike",651,2021
"Mon","March","member","classic_bike",3433,2021
"Mon","March","member","electric_bike",1134,2021
"Tue","March","casual","classic_bike",1115,2021
"Tue","March","casual","docked_bike",367,2021
"Tue","March","casual","electric_bike",610,2021
"Tue","March","member","classic_bike",3458,2021
"Tue","March","member","electric_bike",1249,2021
"Wed","March","casual","classic_bike",908,2021
"Wed","March","casual","docked_bike",261,2021
"Wed","March","casual","electric_bike",608,2021
"Wed","March","member","classic_bike",3303,2021
"Wed","March","member","electric_bike",1254,2021
"Thu","March","casual","classic_bike",744,2021
"Thu","March","casual","docked_bike",183,2021
"Thu","March","casual","electric_bike",444,2021
"Thu","March","member","classic_bike",2924,2021
"Thu","March","member","electric_bike",1070,2021
"Fri","March","casual","classic_bike",1036,2021
"Fri","March","casual","docked_bike",272,2021
"Fri","March","casual","electric_bike",636,2021
"Fri","March","member","classic_bike",3279,2021
"Fri","March","member","electric_bike",1191,2021
"Sat","March","casual","classic_bike",3045,2021
"Sat","March","casual","docked_bike",1158,2021
"Sat","March","casual","electric_bike",1319,2021
"Sat","March","member","classic_bike",4331,2021
"Sat","March","member","electric_bike",1460,2021
"Sun","April","casual","classic_bike",3352,2021
"Sun","April","casual","docked_bike",1363,2021
"Sun","April","casual","electric_bike",1584,2021
"Sun","April","member","classic_bike",4679,2021
"Sun","April","member","electric_bike",1610,2021
"Mon","April","casual","classic_bike",2081,2021
"Mon","April","casual","docked_bike",703,2021
"Mon","April","casual","electric_bike",1224,2021
"Mon","April","member","classic_bike",5074,2021
"Mon","April","member","electric_bike",1859,2021
"Tue","April","casual","classic_bike",2657,2021
"Tue","April","casual","docked_bike",913,2021
"Tue","April","casual","electric_bike",1524,2021
"Tue","April","member","classic_bike",5826,2021
"Tue","April","member","electric_bike",2136,2021
"Wed","April","casual","classic_bike",1520,2021
"Wed","April","casual","docked_bike",481,2021
"Wed","April","casual","electric_bike",998,2021
"Wed","April","member","classic_bike",4485,2021
"Wed","April","member","electric_bike",1853,2021
"Thu","April","casual","classic_bike",1198,2021
"Thu","April","casual","docked_bike",306,2021
"Thu","April","casual","electric_bike",966,2021
"Thu","April","member","classic_bike",3839,2021
"Thu","April","member","electric_bike",1778,2021
"Fri","April","casual","classic_bike",2302,2021
"Fri","April","casual","docked_bike",735,2021
"Fri","April","casual","electric_bike",1549,2021
"Fri","April","member","classic_bike",5030,2021
"Fri","April","member","electric_bike",2129,2021
"Sat","April","casual","classic_bike",3709,2021
"Sat","April","casual","docked_bike",1417,2021
"Sat","April","casual","electric_bike",1806,2021
"Sat","April","member","classic_bike",4812,2021
"Sat","April","member","electric_bike",1852,2021
"Sun","May","casual","classic_bike",6302,2021
"Sun","May","casual","docked_bike",2443,2021
"Sun","May","casual","electric_bike",3686,2021
"Sun","May","member","classic_bike",5885,2021
"Sun","May","member","electric_bike",2536,2021
"Mon","May","casual","classic_bike",3194,2021
"Mon","May","casual","docked_bike",1221,2021
"Mon","May","casual","electric_bike",2469,2021
"Mon","May","member","classic_bike",5684,2021
"Mon","May","member","electric_bike",2632,2021
"Tue","May","casual","classic_bike",2059,2021
"Tue","May","casual","docked_bike",613,2021
"Tue","May","casual","electric_bike",1976,2021
"Tue","May","member","classic_bike",5548,2021
"Tue","May","member","electric_bike",2806,2021
"Wed","May","casual","classic_bike",2702,2021
"Wed","May","casual","docked_bike",716,2021
"Wed","May","casual","electric_bike",2372,2021
"Wed","May","member","classic_bike",6586,2021
"Wed","May","member","electric_bike",3272,2021
"Thu","May","casual","classic_bike",2554,2021
"Thu","May","casual","docked_bike",764,2021
"Thu","May","casual","electric_bike",2394,2021
"Thu","May","member","classic_bike",5874,2021
"Thu","May","member","electric_bike",3050,2021
"Fri","May","casual","classic_bike",3386,2021
"Fri","May","casual","docked_bike",1176,2021
"Fri","May","casual","electric_bike",3045,2021
"Fri","May","member","classic_bike",5788,2021
"Fri","May","member","electric_bike",3160,2021
"Sat","May","casual","classic_bike",6732,2021
"Sat","May","casual","docked_bike",2391,2021
"Sat","May","casual","electric_bike",3938,2021
"Sat","May","member","classic_bike",6422,2021
"Sat","May","member","electric_bike",2917,2021
"Sun","June","casual","classic_bike",9502,2021
"Sun","June","casual","docked_bike",2742,2021
"Sun","June","casual","electric_bike",4988,2021
"Sun","June","member","classic_bike",8010,2021
"Sun","June","member","electric_bike",3197,2021
"Mon","June","casual","classic_bike",4148,2021
"Mon","June","casual","docked_bike",1159,2021
"Mon","June","casual","electric_bike",3462,2021
"Mon","June","member","classic_bike",7540,2021
"Mon","June","member","electric_bike",3426,2021
"Tue","June","casual","classic_bike",4547,2021
"Tue","June","casual","docked_bike",1275,2021
"Tue","June","casual","electric_bike",3793,2021
"Tue","June","member","classic_bike",8454,2021
"Tue","June","member","electric_bike",3856,2021
"Wed","June","casual","classic_bike",4736,2021
"Wed","June","casual","docked_bike",1181,2021
"Wed","June","casual","electric_bike",3818,2021
"Wed","June","member","classic_bike",8934,2021
"Wed","June","member","electric_bike",4037,2021
"Thu","June","casual","classic_bike",4950,2021
"Thu","June","casual","docked_bike",1284,2021
"Thu","June","casual","electric_bike",4121,2021
"Thu","June","member","classic_bike",8340,2021
"Thu","June","member","electric_bike",4003,2021
"Fri","June","casual","classic_bike",6529,2021
"Fri","June","casual","docked_bike",1865,2021
"Fri","June","casual","electric_bike",4800,2021
"Fri","June","member","classic_bike",8030,2021
"Fri","June","member","electric_bike",3937,2021
"Sat","June","casual","classic_bike",10328,2021
"Sat","June","casual","docked_bike",2810,2021
"Sat","June","casual","electric_bike",5795,2021
"Sat","June","member","classic_bike",8039,2021
"Sat","June","member","electric_bike",3606,2021
"Sun","July","casual","classic_bike",9966,2021
"Sun","July","casual","docked_bike",2618,2021
"Sun","July","casual","electric_bike",4853,2021
"Sun","July","member","classic_bike",7090,2021
"Sun","July","member","electric_bike",2847,2021
"Mon","July","casual","classic_bike",6349,2021
"Mon","July","casual","docked_bike",1774,2021
"Mon","July","casual","electric_bike",3956,2021
"Mon","July","member","classic_bike",8199,2021
"Mon","July","member","electric_bike",3426,2021
"Tue","July","casual","classic_bike",5746,2021
"Tue","July","casual","docked_bike",1299,2021
"Tue","July","casual","electric_bike",4306,2021
"Tue","July","member","classic_bike",9036,2021
"Tue","July","member","electric_bike",4060,2021
"Wed","July","casual","classic_bike",6020,2021
"Wed","July","casual","docked_bike",1331,2021
"Wed","July","casual","electric_bike",4288,2021
"Wed","July","member","classic_bike",9338,2021
"Wed","July","member","electric_bike",4047,2021
"Thu","July","casual","classic_bike",6195,2021
"Thu","July","casual","docked_bike",1213,2021
"Thu","July","casual","electric_bike",3961,2021
"Thu","July","member","classic_bike",9064,2021
"Thu","July","member","electric_bike",3822,2021
"Fri","July","casual","classic_bike",7588,2021
"Fri","July","casual","docked_bike",1733,2021
"Fri","July","casual","electric_bike",5073,2021
"Fri","July","member","classic_bike",8648,2021
"Fri","July","member","electric_bike",4196,2021
"Sat","July","casual","classic_bike",12051,2021
"Sat","July","casual","docked_bike",2977,2021
"Sat","July","casual","electric_bike",5617,2021
"Sat","July","member","classic_bike",8441,2021
"Sat","July","member","electric_bike",3466,2021
"Sun","August","casual","classic_bike",10180,2021
"Sun","August","casual","docked_bike",2098,2021
"Sun","August","casual","electric_bike",4989,2021
"Sun","August","member","classic_bike",8073,2021
"Sun","August","member","electric_bike",3212,2021
"Mon","August","casual","classic_bike",5038,2021
"Mon","August","casual","docked_bike",1075,2021
"Mon","August","casual","electric_bike",3853,2021
"Mon","August","member","classic_bike",8300,2021
"Mon","August","member","electric_bike",3736,2021
"Tue","August","casual","classic_bike",4697,2021
"Tue","August","casual","docked_bike",921,2021
"Tue","August","casual","electric_bike",3844,2021
"Tue","August","member","classic_bike",8653,2021
"Tue","August","member","electric_bike",4070,2021
"Wed","August","casual","classic_bike",5252,2021
"Wed","August","casual","docked_bike",964,2021
"Wed","August","casual","electric_bike",3791,2021
"Wed","August","member","classic_bike",9022,2021
"Wed","August","member","electric_bike",4034,2021
"Thu","August","casual","classic_bike",6330,2021
"Thu","August","casual","docked_bike",1154,2021
"Thu","August","casual","electric_bike",4262,2021
"Thu","August","member","classic_bike",9588,2021
"Thu","August","member","electric_bike",4084,2021
"Fri","August","casual","classic_bike",8082,2021
"Fri","August","casual","docked_bike",1575,2021
"Fri","August","casual","electric_bike",4964,2021
"Fri","August","member","classic_bike",9101,2021
"Fri","August","member","electric_bike",4200,2021
"Sat","August","casual","classic_bike",12938,2021
"Sat","August","casual","docked_bike",2456,2021
"Sat","August","casual","electric_bike",5530,2021
"Sat","August","member","classic_bike",9269,2021
"Sat","August","member","electric_bike",3570,2021
"Sun","September","casual","classic_bike",9777,2021
"Sun","September","casual","docked_bike",2050,2021
"Sun","September","casual","electric_bike",5339,2021
"Sun","September","member","classic_bike",8053,2021
"Sun","September","member","electric_bike",3608,2021
"Mon","September","casual","classic_bike",5558,2021
"Mon","September","casual","docked_bike",1113,2021
"Mon","September","casual","electric_bike",4191,2021
"Mon","September","member","classic_bike",8220,2021
"Mon","September","member","electric_bike",4076,2021
"Tue","September","casual","classic_bike",3784,2021
"Tue","September","casual","docked_bike",582,2021
"Tue","September","casual","electric_bike",3590,2021
"Tue","September","member","classic_bike",8600,2021
"Tue","September","member","electric_bike",4400,2021
"Wed","September","casual","classic_bike",4748,2021
"Wed","September","casual","docked_bike",626,2021
"Wed","September","casual","electric_bike",3644,2021
"Wed","September","member","classic_bike",9775,2021
"Wed","September","member","electric_bike",4236,2021
"Thu","September","casual","classic_bike",5250,2021
"Thu","September","casual","docked_bike",729,2021
"Thu","September","casual","electric_bike",4148,2021
"Thu","September","member","classic_bike",9759,2021
"Thu","September","member","electric_bike",4546,2021
"Fri","September","casual","classic_bike",6580,2021
"Fri","September","casual","docked_bike",1175,2021
"Fri","September","casual","electric_bike",4720,2021
"Fri","September","member","classic_bike",8849,2021
"Fri","September","member","electric_bike",4412,2021
"Sat","September","casual","classic_bike",10672,2021
"Sat","September","casual","docked_bike",2220,2021
"Sat","September","casual","electric_bike",5692,2021
"Sat","September","member","classic_bike",8566,2021
"Sat","September","member","electric_bike",3887,2021
"Sun","October","casual","classic_bike",4859,2021
"Sun","October","casual","docked_bike",1192,2021
"Sun","October","casual","electric_bike",4477,2021
"Sun","October","member","classic_bike",5643,2021
"Sun","October","member","electric_bike",3984,2021
"Mon","October","casual","classic_bike",2045,2021
"Mon","October","casual","docked_bike",473,2021
"Mon","October","casual","electric_bike",2995,2021
"Mon","October","member","classic_bike",5946,2021
"Mon","October","member","electric_bike",4470,2021
"Tue","October","casual","classic_bike",2458,2021
"Tue","October","casual","docked_bike",450,2021
"Tue","October","casual","electric_bike",3863,2021
"Tue","October","member","classic_bike",8179,2021
"Tue","October","member","electric_bike",6212,2021
"Wed","October","casual","classic_bike",2368,2021
"Wed","October","casual","docked_bike",412,2021
"Wed","October","casual","electric_bike",3935,2021
"Wed","October","member","classic_bike",8040,2021
"Wed","October","member","electric_bike",6392,2021
"Thu","October","casual","classic_bike",1950,2021
"Thu","October","casual","docked_bike",296,2021
"Thu","October","casual","electric_bike",3336,2021
"Thu","October","member","classic_bike",6243,2021
"Thu","October","member","electric_bike",5537,2021
"Fri","October","casual","classic_bike",3138,2021
"Fri","October","casual","docked_bike",651,2021
"Fri","October","casual","electric_bike",4117,2021
"Fri","October","member","classic_bike",6593,2021
"Fri","October","member","electric_bike",5367,2021
"Sat","October","casual","classic_bike",6064,2021
"Sat","October","casual","docked_bike",1429,2021
"Sat","October","casual","electric_bike",5856,2021
"Sat","October","member","classic_bike",7148,2021
"Sat","October","member","electric_bike",5247,2021
"Sun","November","casual","classic_bike",1484,2021
"Sun","November","casual","docked_bike",412,2021
"Sun","November","casual","electric_bike",2466,2021
"Sun","November","member","classic_bike",3285,2021
"Sun","November","member","electric_bike",3354,2021
"Mon","November","casual","classic_bike",848,2021
"Mon","November","casual","docked_bike",189,2021
"Mon","November","casual","electric_bike",1922,2021
"Mon","November","member","classic_bike",4453,2021
"Mon","November","member","electric_bike",4558,2021
"Tue","November","casual","classic_bike",851,2021
"Tue","November","casual","docked_bike",164,2021
"Tue","November","casual","electric_bike",2212,2021
"Tue","November","member","classic_bike",5012,2021
"Tue","November","member","electric_bike",5220,2021
"Wed","November","casual","classic_bike",959,2021
"Wed","November","casual","docked_bike",177,2021
"Wed","November","casual","electric_bike",2312,2021
"Wed","November","member","classic_bike",4765,2021
"Wed","November","member","electric_bike",5075,2021
"Thu","November","casual","classic_bike",762,2021
"Thu","November","casual","docked_bike",162,2021
"Thu","November","casual","electric_bike",1875,2021
"Thu","November","member","classic_bike",3634,2021
"Thu","November","member","electric_bike",4228,2021
"Fri","November","casual","classic_bike",936,2021
"Fri","November","casual","docked_bike",213,2021
"Fri","November","casual","electric_bike",2101,2021
"Fri","November","member","classic_bike",3484,2021
"Fri","November","member","electric_bike",4043,2021
"Sat","November","casual","classic_bike",1703,2021
"Sat","November","casual","docked_bike",498,2021
"Sat","November","casual","electric_bike",2940,2021
"Sat","November","member","classic_bike",3543,2021
"Sat","November","member","electric_bike",3796,2021
"Sun","December","casual","classic_bike",655,2021
"Sun","December","casual","docked_bike",197,2021
"Sun","December","casual","electric_bike",1258,2021
"Sun","December","member","classic_bike",1768,2021
"Sun","December","member","electric_bike",2081,2021
"Mon","December","casual","classic_bike",541,2021
"Mon","December","casual","docked_bike",133,2021
"Mon","December","casual","electric_bike",1260,2021
"Mon","December","member","classic_bike",2649,2021
"Mon","December","member","electric_bike",2972,2021
"Tue","December","casual","classic_bike",410,2021
"Tue","December","casual","docked_bike",70,2021
"Tue","December","casual","electric_bike",1080,2021
"Tue","December","member","classic_bike",2591,2021
"Tue","December","member","electric_bike",2946,2021
"Wed","December","casual","classic_bike",573,2021
"Wed","December","casual","docked_bike",128,2021
"Wed","December","casual","electric_bike",1440,2021
"Wed","December","member","classic_bike",3093,2021
"Wed","December","member","electric_bike",3715,2021
"Thu","December","casual","classic_bike",683,2021
"Thu","December","casual","docked_bike",151,2021
"Thu","December","casual","electric_bike",1683,2021
"Thu","December","member","classic_bike",3153,2021
"Thu","December","member","electric_bike",3883,2021
"Fri","December","casual","classic_bike",724,2021
"Fri","December","casual","docked_bike",180,2021
"Fri","December","casual","electric_bike",1687,2021
"Fri","December","member","classic_bike",2622,2021
"Fri","December","member","electric_bike",3275,2021
"Sat","December","casual","classic_bike",870,2021
"Sat","December","casual","docked_bike",259,2021
"Sat","December","casual","electric_bike",1642,2021
"Sat","December","member","classic_bike",2114,2021
"Sat","December","member","electric_bike",2654,2021
"Sun","January","casual","classic_bike",190,2022
"Sun","January","casual","docked_bike",32,2022
"Sun","January","casual","electric_bike",281,2022
"Sun","January","member","classic_bike",972,2022
"Sun","January","member","electric_bike",826,2022
"Mon","January","casual","classic_bike",173,2022
"Mon","January","casual","docked_bike",19,2022
"Mon","January","casual","electric_bike",293,2022
"Mon","January","member","classic_bike",1483,2022
"Mon","January","member","electric_bike",1192,2022
"Tue","January","casual","classic_bike",206,2022
"Tue","January","casual","docked_bike",24,2022
"Tue","January","casual","electric_bike",368,2022
"Tue","January","member","classic_bike",1912,2022
"Tue","January","member","electric_bike",1526,2022
"Wed","January","casual","classic_bike",220,2022
"Wed","January","casual","docked_bike",31,2022
"Wed","January","casual","electric_bike",346,2022
"Wed","January","member","classic_bike",1893,2022
"Wed","January","member","electric_bike",1303,2022
"Thu","January","casual","classic_bike",234,2022
"Thu","January","casual","docked_bike",27,2022
"Thu","January","casual","electric_bike",376,2022
"Thu","January","member","classic_bike",2009,2022
"Thu","January","member","electric_bike",1494,2022
"Fri","January","casual","classic_bike",242,2022
"Fri","January","casual","docked_bike",28,2022
"Fri","January","casual","electric_bike",345,2022
"Fri","January","member","classic_bike",1655,2022
"Fri","January","member","electric_bike",1183,2022
"Sat","January","casual","classic_bike",312,2022
"Sat","January","casual","docked_bike",52,2022
"Sat","January","casual","electric_bike",394,2022
"Sat","January","member","classic_bike",1188,2022
"Sat","January","member","electric_bike",1008,2022
"Sun","February","casual","classic_bike",431,2022
"Sun","February","casual","docked_bike",100,2022
"Sun","February","casual","electric_bike",520,2022
"Sun","February","member","classic_bike",1595,2022
"Sun","February","member","electric_bike",1326,2022
"Mon","February","casual","classic_bike",428,2022
"Mon","February","casual","docked_bike",72,2022
"Mon","February","casual","electric_bike",602,2022
"Mon","February","member","classic_bike",2596,2022
"Mon","February","member","electric_bike",1998,2022
"Tue","February","casual","classic_bike",247,2022
"Tue","February","casual","docked_bike",38,2022
"Tue","February","casual","electric_bike",411,2022
"Tue","February","member","classic_bike",2236,2022
"Tue","February","member","electric_bike",1829,2022
"Wed","February","casual","classic_bike",236,2022
"Wed","February","casual","docked_bike",28,2022
"Wed","February","casual","electric_bike",392,2022
"Wed","February","member","classic_bike",1982,2022
"Wed","February","member","electric_bike",1670,2022
"Thu","February","casual","classic_bike",172,2022
"Thu","February","casual","docked_bike",17,2022
"Thu","February","casual","electric_bike",280,2022
"Thu","February","member","classic_bike",1547,2022
"Thu","February","member","electric_bike",1362,2022
"Fri","February","casual","classic_bike",248,2022
"Fri","February","casual","docked_bike",33,2022
"Fri","February","casual","electric_bike",394,2022
"Fri","February","member","classic_bike",1577,2022
"Fri","February","member","electric_bike",1413,2022
"Sat","February","casual","classic_bike",266,2022
"Sat","February","casual","docked_bike",52,2022
"Sat","February","casual","electric_bike",388,2022
"Sat","February","member","classic_bike",1294,2022
"Sat","February","member","electric_bike",1123,2022
"Sun","March","casual","classic_bike",1674,2022
"Sun","March","casual","docked_bike",492,2022
"Sun","March","casual","electric_bike",1978,2022
"Sun","March","member","classic_bike",2850,2022
"Sun","March","member","electric_bike",2667,2022
"Mon","March","casual","classic_bike",1421,2022
"Mon","March","casual","docked_bike",392,2022
"Mon","March","casual","electric_bike",1799,2022
"Mon","March","member","classic_bike",3872,2022
"Mon","March","member","electric_bike",3490,2022
"Tue","March","casual","classic_bike",685,2022
"Tue","March","casual","docked_bike",149,2022
"Tue","March","casual","electric_bike",1196,2022
"Tue","March","member","classic_bike",3515,2022
"Tue","March","member","electric_bike",3366,2022
"Wed","March","casual","classic_bike",1110,2022
"Wed","March","casual","docked_bike",241,2022
"Wed","March","casual","electric_bike",1557,2022
"Wed","March","member","classic_bike",3749,2022
"Wed","March","member","electric_bike",3442,2022
"Thu","March","casual","classic_bike",872,2022
"Thu","March","casual","docked_bike",179,2022
"Thu","March","casual","electric_bike",1354,2022
"Thu","March","member","classic_bike",3175,2022
"Thu","March","member","electric_bike",3253,2022
"Fri","March","casual","classic_bike",596,2022
"Fri","March","casual","docked_bike",134,2022
"Fri","March","casual","electric_bike",1059,2022
"Fri","March","member","classic_bike",2416,2022
"Fri","March","member","electric_bike",2707,2022
"Sat","March","casual","classic_bike",1821,2022
"Sat","March","casual","docked_bike",360,2022
"Sat","March","casual","electric_bike",1565,2022
"Sat","March","member","classic_bike",2576,2022
"Sat","March","member","electric_bike",2336,2022
"Sun","April","casual","classic_bike",1938,2022
"Sun","April","casual","docked_bike",551,2022
