"Day","month","member_casual","rideable_type","mean_count","Year"
"Tue","July","casual","electric_bike",5403,2023
"Tue","July","member","classic_bike",7646,2023
"Tue","July","member","electric_bike",7469,2023
"Wed","July","casual","classic_bike",2748,2023
"Wed","July","casual","docked_bike",304,2023
"Wed","July","casual","electric_bike",3948,2023
"Wed","July","member","classic_bike",6624,2023
"Wed","July","member","electric_bike",6848,2023
"Thu","July","casual","classic_bike",3979,2023
"Thu","July","casual","docked_bike",499,2023
"Thu","July","casual","electric_bike",5212,2023
"Thu","July","member","classic_bike",8122,2023
"Thu","July","member","electric_bike",8219,2023
"Fri","July","casual","classic_bike",4533,2023
"Fri","July","casual","docked_bike",560,2023
"Fri","July","casual","electric_bike",6037,2023
"Fri","July","member","classic_bike",7241,2023
"Fri","July","member","electric_bike",7635,2023
"Sat","July","casual","classic_bike",6493,2023
"Sat","July","casual","docked_bike",827,2023
"Sat","July","casual","electric_bike",6788,2023
"Sat","July","member","classic_bike",6603,2023
"Sat","July","member","electric_bike",6600,2023
"Sun","August","casual","classic_bike",5874,2023
"Sun","August","casual","docked_bike",726,2023
"Sun","August","casual","electric_bike",4990,2023
"Sun","August","member","classic_bike",6700,2023
"Sun","August","member","electric_bike",5452,2023
"Mon","August","casual","classic_bike",3009,2023
"Mon","August","casual","docked_bike",339,2023
"Mon","August","casual","electric_bike",3290,2023
"Mon","August","member","classic_bike",7082,2023
"Mon","August","member","electric_bike",5743,2023
"Tue","August","casual","classic_bike",3854,2023
"Tue","August","casual","docked_bike",398,2023
"Tue","August","casual","electric_bike",4172,2023
"Tue","August","member","classic_bike",9027,2023
"Tue","August","member","electric_bike",7531,2023
"Wed","August","casual","classic_bike",4205,2023
"Wed","August","casual","docked_bike",388,2023
"Wed","August","casual","electric_bike",4568,2023
"Wed","August","member","classic_bike",8839,2023
"Wed","August","member","electric_bike",7690,2023
"Thu","August","casual","classic_bike",4178,2023
"Thu","August","casual","docked_bike",454,2023
"Thu","August","casual","electric_bike",4429,2023
"Thu","August","member","classic_bike",8202,2023
"Thu","August","member","electric_bike",7295,2023
"Fri","August","casual","classic_bike",5804,2023
"Fri","August","casual","docked_bike",643,2023
"Fri","August","casual","electric_bike",5909,2023
"Fri","August","member","classic_bike",8432,2023
"Fri","August","member","electric_bike",7537,2023
"Sat","August","casual","classic_bike",7164,2023
"Sat","August","casual","docked_bike",844,2023
"Sat","August","casual","electric_bike",5994,2023
"Sat","August","member","classic_bike",7293,2023
"Sat","August","member","electric_bike",6173,2023
"Sun","September","casual","classic_bike",6108,2023
"Sun","September","casual","electric_bike",4992,2023
"Sun","September","member","classic_bike",6136,2023
"Sun","September","member","electric_bike",5190,2023
"Mon","September","casual","classic_bike",3342,2023
"Mon","September","casual","electric_bike",3187,2023
"Mon","September","member","classic_bike",5908,2023
"Mon","September","member","electric_bike",4979,2023
"Tue","September","casual","classic_bike",2646,2023
"Tue","September","casual","electric_bike",3072,2023
"Tue","September","member","classic_bike",7170,2023
"Tue","September","member","electric_bike",6097,2023
"Wed","September","casual","classic_bike",2959,2023
"Wed","September","casual","electric_bike",3586,2023
"Wed","September","member","classic_bike",8077,2023
"Wed","September","member","electric_bike",7128,2023
"Thu","September","casual","classic_bike",3213,2023
"Thu","September","casual","electric_bike",3831,2023
"Thu","September","member","classic_bike",8094,2023
"Thu","September","member","electric_bike",7398,2023
"Fri","September","casual","classic_bike",4326,2023
"Fri","September","casual","electric_bike",4771,2023
"Fri","September","member","classic_bike",7307,2023
"Fri","September","member","electric_bike",6822,2023
"Sat","September","casual","classic_bike",7507,2023
"Sat","September","casual","electric_bike",6175,2023
"Sat","September","member","classic_bike",7413,2023
"Sat","September","member","electric_bike",6466,2023
"Sun","October","casual","classic_bike",3938,2023
"Sun","October","casual","electric_bike",3678,2023
"Sun","October","member","classic_bike",4934,2023
"Sun","October","member","electric_bike",4455,2023
"Mon","October","casual","classic_bike",2216,2023
"Mon","October","casual","electric_bike",2585,2023
"Mon","October","member","classic_bike",6326,2023
"Mon","October","member","electric_bike",5510,2023
"Tue","October","casual","classic_bike",2449,2023
"Tue","October","casual","electric_bike",2918,2023
"Tue","October","member","classic_bike",7106,2023
"Tue","October","member","electric_bike",6603,2023
"Wed","October","casual","classic_bike",2488,2023
"Wed","October","casual","electric_bike",3274,2023
"Wed","October","member","classic_bike",7104,2023
"Wed","October","member","electric_bike",6908,2023
"Thu","October","casual","classic_bike",2084,2023
"Thu","October","casual","electric_bike",2820,2023
"Thu","October","member","classic_bike",6358,2023
"Thu","October","member","electric_bike",6212,2023
"Fri","October","casual","classic_bike",2299,2023
"Fri","October","casual","electric_bike",2822,2023
"Fri","October","member","classic_bike",5337,2023
"Fri","October","member","electric_bike",5498,2023
"Sat","October","casual","classic_bike",3167,2023
"Sat","October","casual","electric_bike",3084,2023
"Sat","October","member","classic_bike",4543,2023
"Sat","October","member","electric_bike",4384,2023
"Sun","November","casual","classic_bike",1674,2023
"Sun","November","casual","electric_bike",1755,2023
"Sun","November","member","classic_bike",3357,2023
"Sun","November","member","electric_bike",3020,2023
"Mon","November","casual","classic_bike",1124,2023
"Mon","November","casual","electric_bike",1636,2023
"Mon","November","member","classic_bike",4692,2023
"Mon","November","member","electric_bike",4556,2023
"Tue","November","casual","classic_bike",1039,2023
"Tue","November","casual","electric_bike",1636,2023
"Tue","November","member","classic_bike",4871,2023
"Tue","November","member","electric_bike",4789,2023
"Wed","November","casual","classic_bike",1059,2023
"Wed","November","casual","electric_bike",1697,2023
"Wed","November","member","classic_bike",4764,2023
"Wed","November","member","electric_bike",4815,2023
"Thu","November","casual","classic_bike",1499,2023
"Thu","November","casual","electric_bike",2103,2023
"Thu","November","member","classic_bike",5123,2023
"Thu","November","member","electric_bike",5075,2023
"Fri","November","casual","classic_bike",1361,2023
"Fri","November","casual","electric_bike",1844,2023
"Fri","November","member","classic_bike",4205,2023
"Fri","November","member","electric_bike",4225,2023
"Sat","November","casual","classic_bike",2242,2023
"Sat","November","casual","electric_bike",2341,2023
"Sat","November","member","classic_bike",3919,2023
"Sat","November","member","electric_bike",3676,2023
"Sun","December","casual","classic_bike",628,2023
"Sun","December","casual","electric_bike",867,2023
"Sun","December","member","classic_bike",1786,2023
"Sun","December","member","electric_bike",1888,2023
"Mon","December","casual","classic_bike",491,2023
"Mon","December","casual","electric_bike",770,2023
"Mon","December","member","classic_bike",2714,2023
"Mon","December","member","electric_bike",2685,2023
"Tue","December","casual","classic_bike",490,2023
"Tue","December","casual","electric_bike",840,2023
"Tue","December","member","classic_bike",2826,2023
"Tue","December","member","electric_bike",3040,2023
"Wed","December","casual","classic_bike",681,2023
"Wed","December","casual","electric_bike",1064,2023
"Wed","December","member","classic_bike",3388,2023
"Wed","December","member","electric_bike",3558,2023
"Thu","December","casual","classic_bike",714,2023
"Thu","December","casual","electric_bike",1195,2023
"Thu","December","member","classic_bike",3471,2023
"Thu","December","member","electric_bike",3664,2023
"Fri","December","casual","classic_bike",725,2023
"Fri","December","casual","electric_bike",1177,2023
"Fri","December","member","classic_bike",2811,2023
"Fri","December","member","electric_bike",3054,2023
"Sat","December","casual","classic_bike",839,2023
"Sat","December","casual","electric_bike",1101,2023
"Sat","December","member","classic_bike",2308,2023
"Sat","December","member","electric_bike",2356,2023
"Sun","January","casual","classic_bike",270,2024
"Sun","January","casual","electric_bike",323,2024
"Sun","January","member","classic_bike",1282,2024
"Sun","January","member","electric_bike",977,2024
"Mon","January","casual","classic_bike",337,2024
"Mon","January","casual","electric_bike",592,2024
"Mon","January","member","classic_bike",2193,2024
"Mon","January","member","electric_bike",1763,2024
"Tue","January","casual","classic_bike",309,2024
"Tue","January","casual","electric_bike",374,2024
"Tue","January","member","classic_bike",2174,2024
"Tue","January","member","electric_bike",1611,2024
"Wed","January","casual","classic_bike",400,2024
"Wed","January","casual","electric_bike",517,2024
"Wed","January","member","classic_bike",3002,2024
"Wed","January","member","electric_bike",2302,2024
"Thu","January","casual","classic_bike",431,2024
"Thu","January","casual","electric_bike",669,2024
"Thu","January","member","classic_bike",2966,2024
"Thu","January","member","electric_bike",2705,2024
"Fri","January","casual","classic_bike",315,2024
"Fri","January","casual","electric_bike",462,2024
"Fri","January","member","classic_bike",1771,2024
"Fri","January","member","electric_bike",1668,2024
"Sat","January","casual","classic_bike",288,2024
"Sat","January","casual","electric_bike",342,2024
"Sat","January","member","classic_bike",1288,2024
"Sat","January","member","electric_bike",1139,2024
"Sun","February","casual","classic_bike",1143,2024
"Sun","February","casual","electric_bike",634,2024
"Sun","February","member","classic_bike",2770,2024
"Sun","February","member","electric_bike",1481,2024
"Mon","February","casual","classic_bike",917,2024
"Mon","February","casual","electric_bike",680,2024
"Mon","February","member","classic_bike",4134,2024
"Mon","February","member","electric_bike",2301,2024
"Tue","February","casual","classic_bike",1076,2024
"Tue","February","casual","electric_bike",822,2024
"Tue","February","member","classic_bike",4868,2024
"Tue","February","member","electric_bike",2952,2024
"Wed","February","casual","classic_bike",860,2024
"Wed","February","casual","electric_bike",753,2024
"Wed","February","member","classic_bike",4412,2024
"Wed","February","member","electric_bike",2851,2024
"Thu","February","casual","classic_bike",907,2024
"Thu","February","casual","electric_bike",707,2024
"Thu","February","member","classic_bike",4580,2024
"Thu","February","member","electric_bike",2573,2024
"Fri","February","casual","classic_bike",1000,2024
"Fri","February","casual","electric_bike",611,2024
"Fri","February","member","classic_bike",3859,2024
"Fri","February","member","electric_bike",1852,2024
"Sat","February","casual","classic_bike",823,2024
"Sat","February","casual","electric_bike",454,2024
"Sat","February","member","classic_bike",2359,2024
"Sat","February","member","electric_bike",1222,2024
"Sun","March","casual","classic_bike",1616,2024
"Sun","March","casual","electric_bike",1354,2024
"Sun","March","member","classic_bike",2713,2024
"Sun","March","member","electric_bike",2515,2024
"Mon","March","casual","classic_bike",1265,2024
"Mon","March","casual","electric_bike",1319,2024
"Mon","March","member","classic_bike",4271,2024
"Mon","March","member","electric_bike",3942,2024
"Tue","March","casual","classic_bike",1114,2024
"Tue","March","casual","electric_bike",1360,2024
"Tue","March","member","classic_bike",4347,2024
"Tue","March","member","electric_bike",4338,2024
"Wed","March","casual","classic_bike",949,2024
"Wed","March","casual","electric_bike",1305,2024
"Wed","March","member","classic_bike",4131,2024
"Wed","March","member","electric_bike",4297,2024
"Thu","March","casual","classic_bike",889,2024
"Thu","March","casual","electric_bike",1293,2024
"Thu","March","member","classic_bike",3648,2024
"Thu","March","member","electric_bike",3982,2024
"Fri","March","casual","classic_bike",876,2024
"Fri","March","casual","electric_bike",1068,2024
"Fri","March","member","classic_bike",2719,2024
"Fri","March","member","electric_bike",2986,2024
"Sat","March","casual","classic_bike",2057,2024
"Sat","March","casual","electric_bike",1944,2024
"Sat","March","member","classic_bike",3243,2024
"Sat","March","member","electric_bike",3285,2024
"Sun","April","casual","classic_bike",3184,2024
"Sun","April","casual","electric_bike",3146,2024
"Sun","April","member","classic_bike",3863,2024
"Sun","April","member","electric_bike",3966,2024
"Mon","April","casual","classic_bike",1754,2024
"Mon","April","casual","electric_bike",2233,2024
"Mon","April","member","classic_bike",4787,2024
"Mon","April","member","electric_bike",5201,2024
"Tue","April","casual","classic_bike",1574,2024
"Tue","April","casual","electric_bike",2255,2024
"Tue","April","member","classic_bike",5153,2024
"Tue","April","member","electric_bike",5891,2024
"Wed","April","casual","classic_bike",1019,2024
"Wed","April","casual","electric_bike",1790,2024
"Wed","April","member","classic_bike",4052,2024
"Wed","April","member","electric_bike",5198,2024
"Thu","April","casual","classic_bike",968,2024
"Thu","April","casual","electric_bike",1785,2024
"Thu","April","member","classic_bike",4101,2024
"Thu","April","member","electric_bike",5197,2024
"Fri","April","casual","classic_bike",1395,2024
"Fri","April","casual","electric_bike",2166,2024
"Fri","April","member","classic_bike",3777,2024
"Fri","April","member","electric_bike",4858,2024
"Sat","April","casual","classic_bike",3729,2024
"Sat","April","casual","electric_bike",4002,2024
"Sat","April","member","classic_bike",4429,2024
"Sat","April","member","electric_bike",5074,2024
"Sun","May","casual","classic_bike",4839,2024
"Sun","May","casual","electric_bike",3786,2024
"Sun","May","member","classic_bike",5012,2024
"Sun","May","member","electric_bike",4461,2024
"Mon","May","casual","classic_bike",3114,2024
"Mon","May","casual","electric_bike",2964,2024
"Mon","May","member","classic_bike",5631,2024
"Mon","May","member","electric_bike",5149,2024
"Tue","May","casual","classic_bike",2279,2024
"Tue","May","casual","electric_bike",2666,2024
"Tue","May","member","classic_bike",5989,2024
"Tue","May","member","electric_bike",5986,2024
"Wed","May","casual","classic_bike",3132,2024
"Wed","May","casual","electric_bike",3583,2024
"Wed","May","member","classic_bike",7326,2024
"Wed","May","member","electric_bike",7326,2024
"Thu","May","casual","classic_bike",2574,2024
"Thu","May","casual","electric_bike",3192,2024
"Thu","May","member","classic_bike",6028,2024
"Thu","May","member","electric_bike",6368,2024
"Fri","May","casual","classic_bike",3783,2024
"Fri","May","casual","electric_bike",4149,2024
"Fri","May","member","classic_bike",6202,2024
"Fri","May","member","electric_bike",6629,2024
"Sat","May","casual","classic_bike",7092,2024
"Sat","May","casual","electric_bike",5533,2024
"Sat","May","member","classic_bike",6467,2024
"Sat","May","member","electric_bike",6093,2024
"Sun","June","casual","classic_bike",6538,2024
"Sun","June","casual","electric_bike",6433,2024
"Sun","June","member","classic_bike",5895,2024
"Sun","June","member","electric_bike",6276,2024
"Mon","June","casual","classic_bike",3476,2024
"Mon","June","casual","electric_bike",4154,2024
"Mon","June","member","classic_bike",6588,2024
"Mon","June","member","electric_bike",6885,2024
"Tue","June","casual","classic_bike",3340,2024
"Tue","June","casual","electric_bike",4214,2024
"Tue","June","member","classic_bike",6928,2024
"Tue","June","member","electric_bike",7415,2024
"Wed","June","casual","classic_bike",4493,2024
"Wed","June","casual","electric_bike",5324,2024
"Wed","June","member","classic_bike",7598,2024
"Wed","June","member","electric_bike",8220,2024
"Thu","June","casual","classic_bike",3980,2024
"Thu","June","casual","electric_bike",4896,2024
"Thu","June","member","classic_bike",7334,2024
"Thu","June","member","electric_bike",8005,2024
"Fri","June","casual","classic_bike",4613,2024
"Fri","June","casual","electric_bike",5370,2024
"Fri","June","member","classic_bike",6438,2024
"Fri","June","member","electric_bike",7349,2024
"Sat","June","casual","classic_bike",5990,2024
"Sat","June","casual","electric_bike",6184,2024
"Sat","June","member","classic_bike",5295,2024
"Sat","June","member","electric_bike",6241,2024
"Sun","July","casual","classic_bike",5483,2024
"Sun","July","casual","electric_bike",4942,2024
"Sun","July","member","classic_bike",5062,2024
"Sun","July","member","electric_bike",5355,2024
"Mon","July","casual","classic_bike",3619,2024
"Mon","July","casual","electric_bike",3901,2024
"Mon","July","member","classic_bike",6639,2024
"Mon","July","member","electric_bike",6556,2024
"Tue","July","casual","classic_bike",3502,2024
"Tue","July","casual","electric_bike",3883,2024
"Tue","July","member","classic_bike",7090,2024
"Tue","July","member","electric_bike",7166,2024
"Wed","July","casual","classic_bike",4437,2024
"Wed","July","casual","electric_bike",4850,2024
"Wed","July","member","classic_bike",7704,2024
"Wed","July","member","electric_bike",7918,2024
"Thu","July","casual","classic_bike",4975,2024
"Thu","July","casual","electric_bike",5226,2024
"Thu","July","member","classic_bike",7088,2024
"Thu","July","member","electric_bike",7358,2024
"Fri","July","casual","classic_bike",6140,2024
"Fri","July","casual","electric_bike",6180,2024
"Fri","July","member","classic_bike",6962,2024
"Fri","July","member","electric_bike",7478,2024
"Sat","July","casual","classic_bike",8966,2024
"Sat","July","casual","electric_bike",7995,2024
"Sat","July","member","classic_bike",6726,2024
"Sat","July","member","electric_bike",7234,2024
"Sun","August","casual","classic_bike",6560,2024
"Sun","August","casual","electric_bike",6526,2024
"Sun","August","member","classic_bike",5956,2024
"Sun","August","member","electric_bike",6514,2024
"Mon","August","casual","classic_bike",3374,2024
"Mon","August","casual","electric_bike",4106,2024
"Mon","August","member","classic_bike",6418,2024
"Mon","August","member","electric_bike",7006,2024
"Tue","August","casual","classic_bike",3230,2024
"Tue","August","casual","electric_bike",4083,2024
"Tue","August","member","classic_bike",6830,2024
"Tue","August","member","electric_bike",7637,2024
"Wed","August","casual","classic_bike",3962,2024
"Wed","August","casual","electric_bike",4682,2024
"Wed","August","member","classic_bike",7656,2024
"Wed","August","member","electric_bike",8396,2024
"Thu","August","casual","classic_bike",3582,2024
"Thu","August","casual","electric_bike",4646,2024
"Thu","August","member","classic_bike",6727,2024
"Thu","August","member","electric_bike",7745,2024
"Fri","August","casual","classic_bike",4782,2024
"Fri","August","casual","electric_bike",5921,2024
"Fri","August","member","classic_bike",6346,2024
"Fri","August","member","electric_bike",7962,2024
"Sat","August","casual","classic_bike",7711,2024
"Sat","August","casual","electric_bike",7807,2024
"Sat","August","casual","electric_scooter",63,2024
"Sat","August","member","classic_bike",6263,2024
"Sat","August","member","electric_bike",7304,2024
"Sat","August","member","electric_scooter",19,2024
"Sun","September","casual","classic_bike",5145,2024
"Sun","September","casual","electric_bike",5037,2024
"Sun","September","casual","electric_scooter",2685,2024
"Sun","September","member","classic_bike",4712,2024
"Sun","September","member","electric_bike",5479,2024
"Sun","September","member","electric_scooter",1259,2024
"Mon","September","casual","classic_bike",3750,2024
"Mon","September","casual","electric_bike",4065,2024
"Mon","September","casual","electric_scooter",2495,2024
"Mon","September","member","classic_bike",6600,2024
"Mon","September","member","electric_bike",7082,2024
"Mon","September","member","electric_scooter",1817,2024
"Tue","September","casual","classic_bike",2792,2024
"Tue","September","casual","electric_bike",3487,2024
"Tue","September","casual","electric_scooter",2530,2024
"Tue","September","member","classic_bike",6861,2024
"Tue","September","member","electric_bike",7340,2024
"Tue","September","member","electric_scooter",2260,2024
"Wed","September","casual","classic_bike",3298,2024
"Wed","September","casual","electric_bike",4406,2024
"Wed","September","casual","electric_scooter",2866,2024
"Wed","September","member","classic_bike",7810,2024
"Wed","September","member","electric_bike",8797,2024
"Wed","September","member","electric_scooter",2481,2024
"Thu","September","casual","classic_bike",3426,2024
"Thu","September","casual","electric_bike",4562,2024
"Thu","September","casual","electric_scooter",2999,2024
"Thu","September","member","classic_bike",7480,2024
"Thu","September","member","electric_bike",8647,2024
"Thu","September","member","electric_scooter",2480,2024
"Fri","September","casual","classic_bike",3760,2024
"Fri","September","casual","electric_bike",5043,2024
"Fri","September","casual","electric_scooter",3059,2024
"Fri","September","member","classic_bike",6269,2024
"Fri","September","member","electric_bike",8052,2024
"Fri","September","member","electric_scooter",2024,2024
"Sat","September","casual","classic_bike",5862,2024
"Sat","September","casual","electric_bike",6203,2024
"Sat","September","casual","electric_scooter",3358,2024
"Sat","September","member","classic_bike",5766,2024
"Sat","September","member","electric_bike",6955,2024
"Sat","September","member","electric_scooter",1687,2024
"Sun","October","casual","classic_bike",4743,2024
"Sun","October","casual","electric_bike",5108,2024
"Sun","October","member","classic_bike",4769,2024
"Sun","October","member","electric_bike",5638,2024
"Mon","October","casual","classic_bike",2386,2024
"Mon","October","casual","electric_bike",2906,2024
"Mon","October","member","classic_bike",5791,2024
"Mon","October","member","electric_bike",6426,2024
"Tue","October","casual","classic_bike",2072,2024
"Tue","October","casual","electric_bike",2869,2024
"Tue","October","member","classic_bike",6229,2024
"Tue","October","member","electric_bike",7118,2024
"Wed","October","casual","classic_bike",2299,2024
"Wed","October","casual","electric_bike",3215,2024
"Wed","October","member","classic_bike",6754,2024
"Wed","October","member","electric_bike",7851,2024
"Thu","October","casual","classic_bike",2407,2024
"Thu","October","casual","electric_bike",3469,2024
"Thu","October","member","classic_bike",6167,2024
"Thu","October","member","electric_bike",7734,2024
"Fri","October","casual","classic_bike",3628,2024
"Fri","October","casual","electric_bike",4255,2024
"Fri","October","member","classic_bike",5832,2024
"Fri","October","member","electric_bike",7397,2024
"Sat","October","casual","classic_bike",5306,2024
"Sat","October","casual","electric_bike",5367,2024
"Sat","October","member","classic_bike",5290,2024
"Sat","October","member","electric_bike",6501,2024
"Sun","November","casual","classic_bike",1990,2024
"Sun","November","casual","electric_bike",2268,2024
"Sun","November","member","classic_bike",3211,2024
"Sun","November","member","electric_bike",3832,2024
"Mon","November","casual","classic_bike",1036,2024
"Mon","November","casual","electric_bike",1644,2024
"Mon","November","member","classic_bike",4022,2024
"Mon","November","member","electric_bike",4854,2024
"Tue","November","casual","classic_bike",999,2024
"Tue","November","casual","electric_bike",1622,2024
"Tue","November","member","classic_bike",4307,2024
"Tue","November","member","electric_bike",5137,2024
"Wed","November","casual","classic_bike",918,2024
"Wed","November","casual","electric_bike",1578,2024
"Wed","November","member","classic_bike",4037,2024
"Wed","November","member","electric_bike",4905,2024
"Thu","November","casual","classic_bike",856,2024
"Thu","November","casual","electric_bike",1359,2024
"Thu","November","member","classic_bike",3289,2024
"Thu","November","member","electric_bike",4004,2024
"Fri","November","casual","classic_bike",1382,2024
"Fri","November","casual","electric_bike",1945,2024
"Fri","November","member","classic_bike",3749,2024
"Fri","November","member","electric_bike",4714,2024
"Sat","November","casual","classic_bike",1789,2024
"Sat","November","casual","electric_bike",2081,2024
"Sat","November","member","classic_bike",2971,2024
"Sat","November","member","electric_bike",3684,2024
"Sun","December","casual","classic_bike",477,2024
"Sun","December","casual","electric_bike",750,2024
"Sun","December","member","classic_bike",1395,2024
"Sun","December","member","electric_bike",1886,2024
"Mon","December","casual","classic_bike",497,2024
"Mon","December","casual","electric_bike",922,2024
"Mon","December","member","classic_bike",2381,2024
"Mon","December","member","electric_bike",3165,2024
"Tue","December","casual","classic_bike",370,2024
"Tue","December","casual","electric_bike",778,2024
"Tue","December","member","classic_bike",2114,2024
"Tue","December","member","electric_bike",3034,2024
"Wed","December","casual","classic_bike",349,2024
"Wed","December","casual","electric_bike",747,2024
"Wed","December","member","classic_bike",2053,2024
"Wed","December","member","electric_bike",2946,2024
"Thu","December","casual","classic_bike",336,2024
"Thu","December","casual","electric_bike",770,2024
"Thu","December","member","classic_bike",1775,2024
"Thu","December","member","electric_bike",2686,2024
"Fri","December","casual","classic_bike",341,2024
"Fri","December","casual","electric_bike",744,2024
"Fri","December","member","classic_bike",1594,2024
"Fri","December","member","electric_bike",2642,2024
"Sat","December","casual","classic_bike",579,2024
"Sat","December","casual","electric_bike",982,2024
"Sat","December","member","classic_bike",1559,2024
"Sat","December","member","electric_bike",2272,2024
